1.	Модуль поиска
1.1.	Показывать подсказки при наборе
1.2.	Показывать часто посещаемые сайты
1.3.	Поддержка перевода при вводе на другом языке
2.	Модуль вкладок
2.1.	Создание отдельных каталогов для разных тем 
2.2.	Выбор ссылки напрямую или выбор из часто посещаемых сайтов
2.3.	Всплывающие подсказки
3.	Модуль расширения
3.1.	Ссылка на каталог инструментов в официальном магазине
3.2.	Возможность удалять добавлять и восстанавливать расширения
3.3.	Проверка файла на наличие вирусов и предупреждение если они есть
3.4.	Сохранение в корневой каталог
4.	Модуль настроек
4.1.	Авто сохранение паролей и логинов
4.2.	Выбор языка
4.3.	Выбор цвета интерфейса
4.4.	Выбор используемых расширений 
4.5.	Системные настройки например (разрешать браузеру запускать вместе с системой).
4.6.	Выбор или изменение стандартных предметов браузера
5.	Модуль история
5.1.	Сортировка по дате
5.2.	Очистка
5.3.	Режим инкогнито
5.4.	Очистка cookie, файлов сохранённых в кеше. 
